
graph resources/graph_datasets/queen12_12.col:
    base color: 18
    best solution:
        time    = 84.306396
        colors  = 16
    avg values:
        time    = 386.227936
        colors  = 16.000000


0 3
0 19
0 34
0 37
0 53
0 69
0 83
0 90
0 104
0 132
0 136
1 10
1 17
1 26
1 44
1 60
1 64
1 73
1 119
1 127
1 135
2 5
2 24
2 25
2 45
2 55
2 63
2 82
2 86
2 114
2 124
2 143
3 9
3 15
3 29
3 38
3 56
3 61
3 84
3 88
3 115
3 130
3 138
4 8
4 13
4 28
4 42
4 59
4 62
4 79
4 96
4 99
4 113
4 142
5 4
5 14
5 32
5 39
5 57
5 72
5 85
5 102
5 125
5 139
6 6
6 22
6 31
6 41
6 49
6 76
6 95
6 105
6 111
6 134
7 11
7 30
7 46
7 51
7 65
7 80
7 97
7 120
7 122
7 141
8 7
8 16
8 35
8 58
8 66
8 74
8 93
8 108
8 109
8 140
9 12
9 18
9 27
9 47
9 50
9 81
9 101
9 116
9 121
10 1
10 23
10 48
10 52
10 68
10 87
10 106
10 110
10 129
10 137
11 36
11 40
11 71
11 77
11 94
11 98
11 117
11 123
11 133
12 20
12 43
12 70
12 89
12 107
12 112
12 126
12 144
13 2
13 21
13 78
13 103
13 118
13 128
14 33
14 54
14 91
14 100
14 131
15 67
15 75
15 92
