
graph resources/graph_datasets/queen11_11.col:
    base color: 16
    best solution:
        time    = 885.632141
        colors  = 14
    avg values:
        time    = 123.765648
        colors  = 14.900000


0 5
0 18
0 23
0 43
0 46
0 61
0 75
0 80
0 96
0 114
1 3
1 22
1 31
1 37
1 45
1 60
1 79
1 98
1 107
1 116
2 6
2 20
2 27
2 35
2 52
2 58
2 77
2 89
2 103
2 120
3 11
3 19
3 25
3 54
3 56
3 72
3 86
3 90
3 117
4 4
4 21
4 29
4 44
4 67
4 85
4 93
4 108
4 112
5 7
5 15
5 33
5 34
5 50
5 65
5 68
5 102
5 119
6 9
6 13
6 26
6 40
6 47
6 66
6 78
6 104
6 118
7 2
7 16
7 32
7 48
7 73
7 99
7 105
7 111
8 17
8 24
8 42
8 63
8 76
8 81
8 95
8 100
8 121
9 8
9 12
9 51
9 64
9 69
9 83
9 110
9 115
10 1
10 14
10 30
10 39
10 53
10 57
10 71
10 88
10 92
10 106
11 10
11 28
11 36
11 55
11 59
11 74
11 82
11 97
11 101
12 41
12 49
12 62
12 87
12 94
12 113
13 38
13 70
13 84
13 91
13 109
