
graph resources/graph_datasets/queen10_10.col:
    base color: 16
    best solution:
        time    = 26.458935
        colors  = 13
    avg values:
        time    = 159.489334
        colors  = 13.000000


0 10
0 13
0 21
0 36
0 59
0 62
0 75
0 88
0 94
1 3
1 15
1 28
1 31
1 60
1 67
1 79
1 84
1 92
2 2
2 18
2 25
2 41
2 56
2 70
2 73
2 87
2 99
3 8
3 20
3 22
3 37
3 49
3 54
3 61
3 86
3 93
4 1
4 17
4 29
4 43
4 58
4 64
4 72
4 90
4 96
5 7
5 14
5 26
5 33
5 50
5 65
5 78
5 81
6 5
6 11
6 24
6 40
6 48
6 52
6 69
6 97
7 4
7 16
7 30
7 32
7 47
7 55
7 63
7 71
7 89
8 9
8 23
8 35
8 51
8 66
8 74
8 82
8 98
9 12
9 27
9 39
9 46
9 53
9 80
9 95
10 6
10 19
10 38
10 44
10 57
10 85
10 100
11 34
11 42
11 68
11 76
11 83
11 91
12 45
12 77
