
graph resources/graph_datasets/DSJC125.9.col:
    base color: 55
    best solution:
        time    = 747.575989
        colors  = 49
    avg values:
        time    = 2180.088379
        colors  = 49.000000


0 28
0 85
0 125
1 18
1 44
1 116
2 53
2 67
2 119
3 72
3 84
3 107
3 115
4 14
4 30
4 111
5 1
5 27
5 68
6 20
6 39
6 71
7 4
7 63
7 117
8 21
8 29
8 77
9 24
9 25
9 31
10 5
10 33
10 103
11 17
11 41
12 7
12 34
12 86
13 15
13 83
13 121
14 48
14 81
14 89
15 113
15 114
15 123
16 54
16 76
16 99
17 13
17 62
18 58
18 94
18 96
19 6
19 61
20 47
20 118
21 46
21 78
21 91
22 12
22 38
22 42
23 75
23 80
23 104
24 2
24 40
24 124
25 16
25 73
25 106
26 10
26 100
26 105
27 43
27 88
27 90
28 23
28 49
28 110
29 35
29 59
30 8
30 26
30 97
31 37
31 69
31 74
32 70
32 92
32 98
33 64
33 65
33 93
34 22
34 50
34 87
35 36
35 45
36 11
36 19
36 60
37 120
37 122
38 79
38 108
39 3
39 102
40 51
40 55
41 56
41 82
42 57
42 66
43 32
44 109
45 112
46 9
47 101
48 52
48 95
