
graph resources/graph_datasets/DSJC125.5.col:
    base color: 25
    best solution:
        time    = 79.537048
        colors  = 22
    avg values:
        time    = 222.534302
        colors  = 22.000000


0 14
0 17
0 52
0 59
0 63
0 86
0 96
1 3
1 27
1 31
1 53
1 55
1 67
1 117
2 16
2 41
2 56
2 72
2 78
2 79
2 108
3 7
3 15
3 28
3 49
3 60
3 64
3 73
4 6
4 8
4 25
4 57
4 68
4 71
4 87
4 115
5 4
5 13
5 38
5 82
5 97
5 119
5 122
6 5
6 34
6 37
6 69
6 89
6 105
7 21
7 32
7 50
7 70
7 103
7 124
7 125
8 9
8 36
8 45
8 76
8 91
8 109
8 120
9 12
9 22
9 44
9 84
9 88
9 114
10 35
10 40
10 61
10 66
10 75
10 81
11 2
11 47
11 90
11 92
11 95
11 110
11 112
12 19
12 29
12 30
12 43
12 51
12 123
13 11
13 42
13 101
13 107
13 116
14 77
14 80
14 83
14 121
15 20
15 33
15 39
15 74
15 93
15 94
16 23
16 48
16 62
16 85
16 100
16 104
17 18
17 58
17 102
17 118
18 10
18 46
18 98
18 99
19 1
19 24
19 65
20 54
20 111
20 113
21 26
21 106
