
graph resources/graph_datasets/DSJC250.1.col:
    base color: 13
    best solution:
        time    = 3049.080566
        colors  = 11
    avg values:
        time    = 346.928955
        colors  = 11.900000


0 3
0 12
0 23
0 26
0 43
0 50
0 55
0 63
0 67
0 76
0 78
0 93
0 110
0 111
0 116
0 127
0 140
0 146
0 155
0 163
0 166
0 167
0 170
0 185
0 190
0 193
0 195
0 199
0 207
0 209
0 220
0 223
0 226
0 232
0 237
0 246
0 250
1 6
1 16
1 25
1 51
1 54
1 68
1 89
1 92
1 95
1 129
1 131
1 148
1 153
1 157
1 168
1 177
1 183
1 184
1 186
1 196
1 205
1 214
1 216
1 219
1 227
1 231
2 10
2 11
2 15
2 17
2 24
2 27
2 31
2 37
2 38
2 41
2 45
2 47
2 49
2 62
2 64
2 80
2 84
2 90
2 97
2 99
2 109
2 125
2 165
2 181
2 192
2 194
2 228
2 239
2 241
2 242
2 247
2 248
3 2
3 8
3 9
3 14
3 20
3 34
3 46
3 73
3 79
3 85
3 91
3 102
3 105
3 122
3 126
3 130
3 136
3 143
3 145
3 149
3 174
3 178
3 179
3 191
3 202
3 217
3 222
3 233
3 235
3 244
4 7
4 13
4 18
4 21
4 30
4 65
4 66
4 96
4 104
4 113
4 114
4 117
4 124
4 139
4 141
4 156
4 203
4 210
4 234
4 245
5 32
5 35
5 57
5 58
5 75
5 82
5 87
5 94
5 98
5 101
5 134
5 151
5 162
5 171
5 182
5 187
5 189
5 197
5 198
5 224
6 22
6 40
6 56
6 59
6 60
6 72
6 77
6 107
6 112
6 120
6 137
6 142
6 147
6 150
6 154
6 158
6 159
6 164
6 173
6 176
6 180
6 211
6 213
6 221
6 229
6 243
7 5
7 28
7 29
7 36
7 48
7 71
7 81
7 100
7 106
7 118
7 123
7 152
7 188
7 206
7 208
7 212
7 236
8 4
8 33
8 39
8 44
8 52
8 70
8 74
8 83
8 86
8 88
8 103
8 121
8 128
8 133
8 138
8 144
8 160
8 172
8 175
8 218
8 230
8 240
9 1
9 19
9 42
9 53
9 61
9 108
9 115
9 119
9 135
9 200
9 201
9 204
9 225
9 249
10 69
10 132
10 161
10 169
10 215
10 238
