
graph resources/graph_datasets/GEOM110.edgelist:
    base color: 11
    best solution:
        time    = 0.031016
        colors  = 9
    avg values:
        time    = 0.067601
        colors  = 9.000000


0 7
0 10
0 15
0 16
0 32
0 53
0 56
0 64
0 73
0 92
0 98
0 105
0 110
1 1
1 18
1 29
1 38
1 41
1 42
1 45
1 58
1 63
1 66
1 67
1 68
1 69
1 83
1 86
2 3
2 14
2 35
2 36
2 37
2 59
2 80
2 85
2 89
2 96
2 101
2 102
2 109
3 2
3 25
3 27
3 39
3 40
3 43
3 46
3 48
3 75
3 77
3 87
3 106
4 4
4 9
4 20
4 22
4 24
4 26
4 33
4 34
4 47
4 55
4 61
4 84
4 90
4 95
4 100
4 103
5 6
5 13
5 21
5 23
5 44
5 49
5 50
5 57
5 62
5 71
5 93
5 94
5 99
6 8
6 30
6 31
6 51
6 54
6 65
6 70
6 78
6 79
6 91
6 107
7 12
7 17
7 19
7 28
7 52
7 60
7 72
7 76
7 82
7 88
7 97
8 5
8 11
8 74
8 81
8 104
8 108
