
graph resources/graph_datasets/R100_5g.edgelist:
    base color: 21
    best solution:
<<<<<<< Updated upstream
        time    = 76.904816
        colors  = 15
    avg values:
        time    = 70.712448
        colors  = 16.000000


0 5
0 46
0 52
0 60
0 88
0 94
0 99
1 4
1 27
1 29
1 54
1 79
1 98
2 18
2 26
2 44
2 50
2 64
2 65
2 89
3 6
3 11
3 15
3 30
3 35
3 72
3 83
3 86
4 24
4 31
4 39
4 48
4 75
4 80
5 10
5 12
5 14
5 28
5 49
5 76
5 90
5 96
6 25
6 33
6 38
6 43
6 58
6 59
6 68
6 77
7 3
7 13
7 19
7 23
7 41
7 51
7 95
8 2
8 21
8 32
8 45
8 62
8 78
8 92
8 100
9 7
9 8
9 55
9 81
9 84
9 85
9 93
10 1
10 16
10 53
10 57
10 71
10 73
11 17
11 20
11 22
11 36
11 37
11 70
11 82
11 97
12 9
12 42
12 56
12 66
12 67
12 91
13 47
13 61
13 63
13 74
13 87
14 34
14 40
14 69
=======
        time    = 91.076523
        colors  = 15
    avg values:
        time    = 38.825962
        colors  = 15.800000


0 6
0 22
0 23
0 26
0 39
0 44
0 96
0 100
1 2
1 21
1 29
1 32
1 45
1 48
1 62
1 78
1 92
2 13
2 24
2 34
2 56
2 66
2 67
2 75
2 91
3 7
3 8
3 11
3 55
3 72
3 81
3 84
3 85
3 93
4 5
4 28
4 33
4 42
4 74
4 83
4 87
5 18
5 43
5 58
5 68
5 88
5 90
5 98
6 15
6 35
6 50
6 63
6 64
6 86
6 89
7 10
7 12
7 14
7 40
7 69
7 94
8 3
8 4
8 41
8 77
8 80
8 95
9 16
9 27
9 49
9 54
9 79
10 17
10 20
10 36
10 37
10 70
10 82
10 97
11 47
11 53
11 57
11 65
11 73
11 76
12 25
12 46
12 60
12 61
12 71
13 9
13 30
13 38
13 59
14 1
14 19
14 31
14 51
14 52
14 99
>>>>>>> Stashed changes
