
graph resources/graph_datasets/GEOM70.edgelist:
    base color: 13
    best solution:
        time    = 0.000906
        colors  = 8
    avg values:
        time    = 0.007245
        colors  = 8.000000


0 6
0 11
0 13
0 21
0 25
0 33
0 35
0 43
0 51
0 55
0 60
0 62
1 3
1 8
1 18
1 24
1 32
1 34
1 38
1 40
1 56
1 58
1 66
1 70
2 12
2 14
2 28
2 29
2 30
2 42
2 50
2 59
2 68
3 2
3 9
3 31
3 36
3 44
3 46
3 54
3 57
3 61
3 69
4 17
4 19
4 27
4 48
4 52
4 63
4 64
4 67
5 1
5 7
5 10
5 16
5 20
5 22
5 23
5 41
5 53
6 4
6 15
6 26
6 37
6 49
6 65
7 5
7 39
7 45
7 47
