
graph resources/graph_datasets/R100_1g.edgelist:
    base color: 6
    best solution:
        time    = 0.501476
        colors  = 5
    avg values:
        time    = 1.623216
        colors  = 5.000000


0 3
0 5
0 6
0 10
0 12
0 15
0 16
0 21
0 34
0 39
0 44
0 46
0 64
0 70
0 76
0 77
0 83
0 84
0 88
0 93
1 4
1 9
1 13
1 19
1 23
1 26
1 27
1 33
1 35
1 36
1 42
1 47
1 50
1 55
1 59
1 71
1 72
1 74
1 75
1 79
1 82
1 86
1 94
1 99
2 1
2 8
2 17
2 22
2 24
2 25
2 28
2 30
2 31
2 38
2 51
2 52
2 53
2 56
2 62
2 65
2 66
2 68
2 78
2 85
2 89
2 90
2 92
3 2
3 29
3 32
3 37
3 41
3 45
3 48
3 54
3 60
3 63
3 67
3 69
3 80
3 87
3 91
3 97
3 98
3 100
4 7
4 11
4 14
4 18
4 20
4 40
4 43
4 49
4 57
4 58
4 61
4 73
4 81
4 95
4 96
