
graph resources/graph_datasets/GEOM100.edgelist:
    base color: 11
    best solution:
        time    = 0.002166
        colors  = 9
    avg values:
        time    = 0.018183
        colors  = 9.000000


0 10
0 22
0 31
0 32
0 33
0 34
0 45
0 57
0 61
0 74
0 82
0 84
0 92
0 98
1 1
1 4
1 14
1 23
1 29
1 37
1 50
1 52
1 59
1 85
1 88
1 89
2 9
2 11
2 13
2 16
2 18
2 19
2 25
2 41
2 43
2 55
2 86
2 90
2 94
2 96
2 97
3 15
3 17
3 20
3 24
3 27
3 38
3 53
3 63
3 64
3 66
3 67
3 69
3 76
3 83
3 99
4 7
4 28
4 35
4 44
4 46
4 47
4 49
4 68
4 71
4 72
4 77
5 6
5 26
5 36
5 48
5 56
5 58
5 62
5 75
5 80
5 95
6 2
6 8
6 12
6 39
6 40
6 42
6 60
6 70
6 79
6 87
6 93
7 3
7 5
7 54
7 78
7 81
7 91
8 21
8 30
8 51
8 65
8 73
8 100
