
graph resources/graph_datasets/R75_1g.edgelist:
    base color: 12
    best solution:
        time    = 0.231119
        colors  = 4
    avg values:
        time    = 0.318615
        colors  = 4.000000


0 1
0 3
0 6
0 7
0 17
0 18
0 19
0 22
0 29
0 33
0 45
0 48
0 49
0 54
0 59
0 61
0 63
0 64
0 66
0 71
1 5
1 10
1 12
1 14
1 15
1 21
1 24
1 25
1 27
1 31
1 38
1 39
1 43
1 44
1 47
1 50
1 51
1 52
1 53
1 70
1 73
1 75
2 2
2 8
2 9
2 16
2 23
2 32
2 34
2 36
2 40
2 41
2 46
2 55
2 58
2 60
2 62
2 68
2 72
3 4
3 11
3 13
3 20
3 26
3 28
3 30
3 35
3 37
3 42
3 56
3 57
3 65
3 67
3 69
3 74
