
graph resources/graph_datasets/R75_5g.edgelist:
    base color: 18
    best solution:
        time    = 0.070714
        colors  = 13
    avg values:
        time    = 18.923162
        colors  = 13.100000


0 2
0 3
0 6
0 44
0 45
0 58
0 72
1 10
1 13
1 18
1 25
1 50
1 54
1 60
2 19
2 24
2 31
2 38
2 43
2 68
3 1
3 27
3 33
3 40
3 62
3 69
3 70
4 22
4 29
4 41
4 46
4 51
5 5
5 15
5 26
5 49
5 52
5 66
6 32
6 36
6 61
6 64
6 71
6 74
7 4
7 9
7 23
7 37
7 59
8 14
8 28
8 30
8 42
8 55
8 65
9 17
9 34
9 48
9 53
9 57
10 7
10 16
10 21
10 35
10 56
10 63
11 8
11 11
11 20
11 47
11 75
12 12
12 39
12 67
12 73
