
graph resources/graph_datasets/GEOM90.edgelist:
    base color: 10
    best solution:
        time    = 0.002733
        colors  = 8
    avg values:
        time    = 0.022595
        colors  = 8.000000


0 1
0 9
0 14
0 31
0 36
0 45
0 46
0 54
0 59
0 74
0 75
0 85
0 89
1 3
1 7
1 8
1 22
1 24
1 39
1 60
1 70
1 77
1 78
1 79
1 82
1 90
2 2
2 18
2 19
2 25
2 34
2 38
2 41
2 56
2 67
2 68
2 71
2 73
2 76
2 80
2 86
3 15
3 16
3 17
3 23
3 27
3 40
3 43
3 44
3 47
3 51
3 53
3 87
4 4
4 11
4 21
4 35
4 48
4 50
4 55
4 63
4 64
4 65
4 81
5 6
5 26
5 28
5 30
5 32
5 42
5 61
5 66
5 83
5 84
6 10
6 12
6 29
6 33
6 37
6 52
6 58
6 69
6 72
6 88
7 5
7 13
7 20
7 49
7 57
7 62
