
graph resources/graph_datasets/R75_5g.edgelist:
    base color: 18
    best solution:
        time    = 0.563038
        colors  = 14
    avg values:
        time    = 12.737402
        colors  = 14.000000


0 4
0 16
0 30
0 35
0 55
0 65
0 71
1 3
1 6
1 9
1 37
1 39
1 72
2 1
2 8
2 11
2 20
2 28
2 42
3 12
3 32
3 36
3 58
3 64
3 74
4 10
4 13
4 15
4 25
4 50
4 54
4 56
5 18
5 22
5 29
5 51
5 53
5 59
5 75
6 19
6 24
6 38
6 43
6 63
6 66
7 31
7 33
7 40
7 49
7 69
7 70
8 5
8 26
8 34
8 47
8 52
9 14
9 27
9 44
9 62
9 67
9 73
10 7
10 21
10 48
10 61
11 2
11 41
11 45
11 68
12 23
12 60
13 17
13 46
13 57
