
graph resources/graph_datasets/R75_9g.edgelist:
    base color: 37
    best solution:
        time    = 7.995948
        colors  = 34
    avg values:
        time    = 10.388062
        colors  = 34.400002


0 50
0 68
1 28
1 35
1 65
2 2
2 45
3 57
3 61
3 74
4 19
4 49
4 63
5 6
5 13
5 22
6 17
6 64
6 70
7 3
7 11
7 31
8 9
8 52
9 32
9 67
10 14
10 26
10 34
11 30
11 51
12 38
12 58
12 60
13 4
13 46
13 73
14 25
14 62
15 33
15 56
16 20
16 53
17 39
17 41
18 55
18 72
19 42
19 43
20 7
20 69
21 10
21 24
22 27
22 40
22 75
23 29
23 54
24 8
24 37
25 15
25 44
26 1
26 18
27 12
27 21
28 47
29 16
30 23
30 48
31 59
31 71
32 36
33 5
33 66
