
graph resources/graph_datasets/GEOM90.edgelist:
    base color: 10
    best solution:
        time    = 0.111979
        colors  = 8
    avg values:
        time    = 0.379652
        colors  = 8.000000


0 1
0 14
0 15
0 17
0 18
0 30
0 48
0 53
0 56
0 62
0 66
0 71
0 73
0 76
0 86
1 5
1 6
1 8
1 31
1 35
1 40
1 41
1 44
1 47
1 63
1 64
1 85
1 87
1 90
2 2
2 4
2 25
2 34
2 46
2 60
2 61
2 65
2 77
2 79
2 89
3 11
3 13
3 28
3 32
3 33
3 38
3 57
3 58
3 67
3 70
3 72
3 74
3 82
4 7
4 9
4 19
4 21
4 36
4 45
4 54
4 69
4 80
4 83
4 84
5 12
5 23
5 29
5 39
5 42
5 43
5 49
5 50
5 51
5 68
6 3
6 10
6 22
6 24
6 26
6 27
6 37
6 52
6 55
6 78
6 88
7 16
7 20
7 59
7 75
7 81
