
graph resources/graph_datasets/R100_5g.edgelist:
    base color: 21
    best solution:
        time    = 76.904816
        colors  = 15
    avg values:
        time    = 70.712448
        colors  = 16.000000


0 5
0 46
0 52
0 60
0 88
0 94
0 99
1 4
1 27
1 29
1 54
1 79
1 98
2 18
2 26
2 44
2 50
2 64
2 65
2 89
3 6
3 11
3 15
3 30
3 35
3 72
3 83
3 86
4 24
4 31
4 39
4 48
4 75
4 80
5 10
5 12
5 14
5 28
5 49
5 76
5 90
5 96
6 25
6 33
6 38
6 43
6 58
6 59
6 68
6 77
7 3
7 13
7 19
7 23
7 41
7 51
7 95
8 2
8 21
8 32
8 45
8 62
8 78
8 92
8 100
9 7
9 8
9 55
9 81
9 84
9 85
9 93
10 1
10 16
10 53
10 57
10 71
10 73
11 17
11 20
11 22
11 36
11 37
11 70
11 82
11 97
12 9
12 42
12 56
12 66
12 67
12 91
13 47
13 61
13 63
13 74
13 87
14 34
14 40
14 69
