
graph resources/graph_datasets/R75_1g.edgelist:
    base color: 12
    best solution:
        time    = 0.394972
        colors  = 4
    avg values:
        time    = 1.233795
        colors  = 4.000000


0 3
0 6
0 15
0 16
0 18
0 24
0 25
0 28
0 29
0 32
0 35
0 37
0 40
0 41
0 45
0 46
0 48
0 54
0 63
0 64
0 65
0 66
0 73
0 74
0 75
1 4
1 10
1 12
1 13
1 14
1 17
1 26
1 36
1 38
1 44
1 47
1 50
1 52
1 55
1 56
1 59
1 70
1 72
2 1
2 5
2 11
2 20
2 30
2 34
2 39
2 42
2 43
2 51
2 53
2 58
2 60
2 62
2 67
2 68
2 71
3 2
3 7
3 8
3 9
3 19
3 21
3 22
3 23
3 27
3 31
3 33
3 49
3 57
3 61
3 69
