
graph resources/graph_datasets/GEOM80.edgelist:
    base color: 8
    best solution:
        time    = 0.000361
        colors  = 8
    avg values:
        time    = 0.006483
        colors  = 8.000000


0 3
0 12
0 15
0 20
0 24
0 32
0 34
0 50
0 53
0 59
0 71
0 76
1 4
1 10
1 17
1 19
1 30
1 33
1 35
1 37
1 44
1 51
1 52
1 65
1 69
1 73
2 2
2 8
2 9
2 25
2 31
2 40
2 43
2 47
2 48
2 49
2 62
2 74
2 75
3 1
3 7
3 22
3 38
3 54
3 55
3 68
3 72
3 79
3 80
4 11
4 18
4 21
4 28
4 29
4 41
4 42
4 45
4 57
4 58
4 60
5 14
5 27
5 39
5 46
5 56
5 61
5 66
5 77
5 78
6 6
6 13
6 26
6 36
6 63
6 64
6 70
7 5
7 16
7 23
7 67
