
graph resources/graph_datasets/GEOM120.edgelist:
    base color: 12
    best solution:
        time    = 0.006055
        colors  = 11
    avg values:
        time    = 0.086648
        colors  = 11.000000


0 6
0 9
0 21
0 28
0 33
0 36
0 41
0 44
0 57
0 64
0 87
0 90
0 99
0 100
0 118
1 8
1 11
1 55
1 58
1 63
1 65
1 67
1 72
1 77
1 78
1 88
1 91
1 97
1 107
1 109
2 1
2 20
2 24
2 26
2 37
2 38
2 43
2 66
2 70
2 81
2 82
2 95
2 101
2 102
3 5
3 10
3 12
3 19
3 30
3 34
3 35
3 56
3 73
3 76
3 84
3 86
3 103
3 105
3 115
3 119
4 7
4 29
4 45
4 47
4 52
4 54
4 71
4 106
4 108
5 14
5 17
5 27
5 42
5 68
5 83
5 94
5 111
5 112
5 113
5 116
6 23
6 39
6 48
6 51
6 59
6 60
6 74
6 79
6 80
6 89
6 96
7 2
7 15
7 16
7 18
7 22
7 25
7 46
7 50
7 53
7 117
8 3
8 4
8 31
8 49
8 61
8 62
8 92
8 93
8 98
8 110
9 13
9 32
9 40
9 75
9 85
9 104
10 69
10 114
10 120
